Company_Name,Sector,Date,EPS,P_E,Dividend_Yield
BankA,Commercial Bank,2024-08-01,5.05,15.6,5.75
BankA,Commercial Bank,2024-09-01,5.1,15.7,5.8
BankA,Commercial Bank,2024-10-01,5.15,15.8,5.85
BankA,Commercial Bank,2024-11-01,5.2,15.9,5.9
BankA,Commercial Bank,2024-12-01,5.25,16.0,5.95
HydroB,Hydropower,2022-01-01,2.8,15.0,3.8
HydroB,Hydropower,2022-02-01,2.85,15.1,3.85
HydroB,Hydropower,2022-03-01,2.9,15.2,3.9
HydroB,Hydropower,2022-04-01,2.95,15.3,3.95
HydroB,Hydropower,2022-05-01,3.0,15.4,4.0
HydroB,Hydropower,2022-06-01,3.05,15.5,4.05
HydroB,Hydropower,2022-07-01,3.1,15.6,4.1
HydroB,Hydropower,2022-08-01,3.15,15.7,4.15
HydroB,Hydropower,2022-09-01,3.2,15.8,4.2
HydroB,Hydropower,2022-10-01,3.25,15.9,4.25
HydroB,Hydropower,2022-11-01,3.3,16.0,4.3
HydroB,Hydropower,2022-12-01,3.35,16.1,4.35
HydroB,Hydropower,2023-01-01,3.4,16.2,4.4
HydroB,Hydropower,2023-02-01,3.45,16.3,4.45
HydroB,Hydropower,2023-03-01,3.5,16.4,4.5
HydroB,Hydropower,2023-04-01,3.55,16.5,4.55
HydroB,Hydropower,2023-05-01,3.6,16.6,4.6
HydroB,Hydropower,2023-06-01,3.65,16.7,4.65
HydroB,Hydropower,2023-07-01,3.7,16.8,4.7
HydroB,Hydropower,2023-08-01,3.75,16.9,4.75
HydroB,Hydropower,2023-09-01,3.8,17.0,4.8
HydroB,Hydropower,2023-10-01,3.85,17.1,4.85
HydroB,Hydropower,2023-11-01,3.9,17.2,4.9
HydroB,Hydropower,2023-12-01,3.95,17.3,4.95
HydroB,Hydropower,2024-01-01,4.0,17.4,5.0
HydroB,Hydropower,2024-02-01,4.05,17.5,5.05
HydroB,Hydropower,2024-03-01,4.1,17.6,5.1
HydroB,Hydropower,2024-04-01,4.15,17.7,5.15
HydroB,Hydropower,2024-05-01,4.2,17.8,5.2
HydroB,Hydropower,2024-06-01,4.25,17.9,5.25
HydroB,Hydropower,2024-07-01,4.3,18.0,5.3
HydroB,Hydropower,2024-08-01,4.35,18.1,5.35
HydroB,Hydropower,2024-09-01,4.4,18.2,5.4
HydroB,Hydropower,2024-10-01,4.45,18.3,5.45
HydroB,Hydropower,2024-11-01,4.5,18.4,5.5
HydroB,Hydropower,2024-12-01,4.55,18.5,5.55
HotelC,Hotel and Tourism,2022-01-01,1.5,18.0,2.5
HotelC,Hotel and Tourism,2022-02-01,1.55,18.1,2.55
HotelC,Hotel and Tourism,2022-03-01,1.6,18.2,2.6
HotelC,Hotel and Tourism,2022-04-01,1.65,18.3,2.65
HotelC,Hotel and Tourism,2022-05-01,1.7,18.4,2.7
HotelC,Hotel and Tourism,2022-06-01,1.75,18.5,2.75
HotelC,Hotel and Tourism,2022-07-01,1.8,18.6,2.8
HotelC,Hotel and Tourism,2022-08-01,1.85,18.7,2.85
HotelC,Hotel and Tourism,2022-09-01,1.9,18.8,2.9
HotelC,Hotel and Tourism,2022-10-01,1.95,18.9,2.95
HotelC,Hotel and Tourism,2022-11-01,2.0,19.0,3.0
HotelC,Hotel and Tourism,2022-12-01,2.05,19.1,3.05
HotelC,Hotel and Tourism,2023-01-01,2.1,19.2,3.1
HotelC,Hotel and Tourism,2023-02-01,2.15,19.3,3.15
HotelC,Hotel and Tourism,2023-03-01,2.2,19.4,3.2
HotelC,Hotel and Tourism,2023-04-01,2.25,19.5,3.25
HotelC,Hotel and Tourism,2023-05-01,2.3,19.6,3.3
HotelC,Hotel and Tourism,2023-06-01,2.35,19.7,3.35
HotelC,Hotel and Tourism,2023-07-01,2.4,19.8,3.4
HotelC,Hotel and Tourism,2023-08-01,2.45,19.9,3.45
HotelC,Hotel and Tourism,2023-09-01,2.5,20.0,3.5
HotelC,Hotel and Tourism,2023-10-01,2.55,20.1,3.55
HotelC,Hotel and Tourism,2023-11-01,2.6,20.2,3.6
HotelC,Hotel and Tourism,2023-12-01,2.65,20.3,3.65
HotelC,Hotel and Tourism,2024-01-01,2.7,20.4,3.7
HotelC,Hotel and Tourism,2024-02-01,2.75,20.5,3.75
HotelC,Hotel and Tourism,2024-03-01,2.8,20.6,3.8
HotelC,Hotel and Tourism,2024-04-01,2.85,20.7,3.85
HotelC,Hotel and Tourism,2024-05-01,2.9,20.8,3.9
HotelC,Hotel and Tourism,2024-06-01,2.95,20.9,3.95
HotelC,Hotel and Tourism,2024-07-01,3.0,21.0,4.0
HotelC,Hotel and Tourism,2024-08-01,3.05,21.1,4.05
HotelC,Hotel and Tourism,2024-09-01,3.1,21.2,4.1
HotelC,Hotel and Tourism,2024-10-01,3.15,21.3,4.15
HotelC,Hotel and Tourism,2024-11-01,3.2,21.4,4.2
HotelC,Hotel and Tourism,2024-12-01,3.25,21.5,4.25
DebentureD,Corporate Debentures,2022-01-01,4.0,10.0,5.0
DebentureD,Corporate Debentures,2022-02-01,4.05,10.1,5.05
DebentureD,Corporate Debentures,2022-03-01,4.1,10.2,5.1
DebentureD,Corporate Debentures,2022-04-01,4.15,10.3,5.15
DebentureD,Corporate Debentures,2022-05-01,4.2,10.4,5.2
DebentureD,Corporate Debentures,2022-06-01,4.25,10.5,5.25
DebentureD,Corporate Debentures,2022-07-01,4.3,10.6,5.3
DebentureD,Corporate Debentures,2022-08-01,4.35,10.7,5.35
DebentureD,Corporate Debentures,2022-09-01,4.4,10.8,5.4
DebentureD,Corporate Debentures,2022-10-01,4.45,10.9,5.45
DebentureD,Corporate Debentures,2022-11-01,4.5,11.0,5.5
DebentureD,Corporate Debentures,2022-12-01,4.55,11.1,5.55
DebentureD,Corporate Debentures,2023-01-01,4.6,11.2,5.6
DebentureD,Corporate Debentures,2023-02-01,4.65,11.3,5.65
DebentureD,Corporate Debentures,2023-03-01,4.7,11.4,5.7
DebentureD,Corporate Debentures,2023-04-01,4.75,11.5,5.75
DebentureD,Corporate Debentures,2023-05-01,4.8,11.6,5.8
DebentureD,Corporate Debentures,2023-06-01,4.85,11.7,5.85
DebentureD,Corporate Debentures,2023-07-01,4.9,11.8,5.9
DebentureD,Corporate Debentures,2023-08-01,4.95,11.9,5.95
DebentureD,Corporate Debentures,2023-09-01,5.0,12.0,6.0
DebentureD,Corporate Debentures,2023-10-01,5.05,12.1,6.05
DebentureD,Corporate Debentures,2023-11-01,5.1,12.2,6.1
DebentureD,Corporate Debentures,2023-12-01,5.15,12.3,6.15
DebentureD,Corporate Debentures,2024-01-01,5.2,12.4,6.2
DebentureD,Corporate Debentures,2024-02-01,5.25,12.5,6.25
DebentureD,Corporate Debentures,2024-03-01,5.3,12.6,6.3
DebentureD,Corporate Debentures,2024-04-01,5.35,12.7,6.35
DebentureD,Corporate Debentures,2024-05-01,5.4,12.8,6.4
DebentureD,Corporate Debentures,2024-06-01,5.45,12.9,6.45
DebentureD,Corporate Debentures,2024-07-01,5.5,13.0,6.5
DebentureD,Corporate Debentures,2024-08-01,5.55,13.1,6.55
DebentureD,Corporate Debentures,2024-09-01,5.6,13.2,6.6
DebentureD,Corporate Debentures,2024-10-01,5.65,13.3,6.65
DebentureD,Corporate Debentures,2024-11-01,5.7,13.4,6.7
DebentureD,Corporate Debentures,2024-12-01,5.75,13.5,6.75
FinanceE,Finance,2022-01-01,2.2,14.0,3.5
FinanceE,Finance,2022-02-01,2.25,14.1,3.55
FinanceE,Finance,2022-03-01,2.3,14.2,3.6
FinanceE,Finance,2022-04-01,2.35,14.3,3.65
FinanceE,Finance,2022-05-01,2.4,14.4,3.7
FinanceE,Finance,2022-06-01,2.45,14.5,3.75
FinanceE,Finance,2022-07-01,2.5,14.6,3.8
FinanceE,Finance,2022-08-01,2.55,14.7,3.85
FinanceE,Finance,2022-09-01,2.6,14.8,3.9
FinanceE,Finance,2022-10-01,2.65,14.9,3.95
FinanceE,Finance,2022-11-01,2.7,15.0,4.0
FinanceE,Finance,2022-12-01,2.75,15.1,4.05
FinanceE,Finance,2023-01-01,2.8,15.2,4.1
FinanceE,Finance,2023-02-01,2.85,15.3,4.15
FinanceE,Finance,2023-03-01,2.9,15.4,4.2
FinanceE,Finance,2023-04-01,2.95,15.5,4.25
FinanceE,Finance,2023-05-01,3.0,15.6,4.3
FinanceE,Finance,2023-06-01,3.05,15.7,4.35
FinanceE,Finance,2023-07-01,3.1,15.8,4.4
FinanceE,Finance,2023-08-01,3.15,15.9,4.45
FinanceE,Finance,2023-09-01,3.2,16.0,4.5
FinanceE,Finance,2023-10-01,3.25,16.1,4.55
FinanceE,Finance,2023-11-01,3.3,16.2,4.6
FinanceE,Finance,2023-12-01,3.35,16.3,4.65
FinanceE,Finance,2024-01-01,3.4,16.4,4.7
FinanceE,Finance,2024-02-01,3.45,16.5,4.75
FinanceE,Finance,2024-03-01,3.5,16.6,4.8
FinanceE,Finance,2024-04-01,3.55,16.7,4.85
FinanceE,Finance,2024-05-01,3.6,16.8,4.9
FinanceE,Finance,2024-06-01,3.65,16.9,4.95
FinanceE,Finance,2024-07-01,3.7,17.0,5.0
FinanceE,Finance,2024-08-01,3.75,17.1,5.05
FinanceE,Finance,2024-09-01,3.8,17.2,5.1
FinanceE,Finance,2024-10-01,3.85,17.3,5.15
FinanceE,Finance,2024-11-01,3.9,17.4,5.2
FinanceE,Finance,2024-12-01,3.95,17.5,5.25
BondF,Government Bonds,2022-01-01,3.0,8.0,6.0
BondF,Government Bonds,2022-02-01,3.05,8.1,6.05
BondF,Government Bonds,2022-03-01,3.1,8.2,6.1
BondF,Government Bonds,2022-04-01,3.15,8.3,6.15
BondF,Government Bonds,2022-05-01,3.2,8.4,6.2
BondF,Government Bonds,2022-06-01,3.25,8.5,6.25
BondF,Government Bonds,2022-07-01,3.3,8.6,6.3
BondF,Government Bonds,2022-08-01,3.35,8.7,6.35
BondF,Government Bonds,2022-09-01,3.4,8.8,6.4
BondF,Government Bonds,2022-10-01,3.45,8.9,6.45
BondF,Government Bonds,2022-11-01,3.5,9.0,6.5
BondF,Government Bonds,2022-12-01,3.55,9.1,6.55
BondF,Government Bonds,2023-01-01,3.6,9.2,6.6
BondF,Government Bonds,2023-02-01,3.65,9.3,6.65
BondF,Government Bonds,2023-03-01,3.7,9.4,6.7
BondF,Government Bonds,2023-04-01,3.75,9.5,6.75
BondF,Government Bonds,2023-05-01,3.8,9.6,6.8
BondF,Government Bonds,2023-06-01,3.85,9.7,6.85
BondF,Government Bonds,2023-07-01,3.9,9.8,6.9
BondF,Government Bonds,2023-08-01,3.95,9.9,6.95
BondF,Government Bonds,2023-09-01,4.0,10.0,7.0
BondF,Government Bonds,2023-10-01,4.05,10.1,7.05
BondF,Government Bonds,2023-11-01,4.1,10.2,7.1
BondF,Government Bonds,2023-12-01,4.15,10.3,7.15
BondF,Government Bonds,2024-01-01,4.2,10.4,7.2
BondF,Government Bonds,2024-02-01,4.25,10.5,7.25
BondF,Government Bonds,2024-03-01,4.3,10.6,7.3
BondF,Government Bonds,2024-04-01,4.35,10.7,7.35
BondF,Government Bonds,2024-05-01,4.4,10.8,7.4
BondF,Government Bonds,2024-06-01,4.45,10.9,7.45
BondF,Government Bonds,2024-07-01,4.5,11.0,7.5
BondF,Government Bonds,2024-08-01,4.55,11.1,7.55
BondF,Government Bonds,2024-09-01,4.6,11.2,7.6
BondF,Government Bonds,2024-10-01,4.65,11.3,7.65
BondF,Government Bonds,2024-11-01,4.7,11.4,7.7
BondF,Government Bonds,2024-12-01,4.75,11.5,7.75
InvestG,Investment,2022-01-01,2.5,16.0,3.0
InvestG,Investment,2022-02-01,2.55,16.1,3.05
InvestG,Investment,2022-03-01,2.6,16.2,3.1
InvestG,Investment,2022-04-01,2.65,16.3,3.15
InvestG,Investment,2022-05-01,2.7,16.4,3.2
InvestG,Investment,2022-06-01,2.75,16.5,3.25
InvestG,Investment,2022-07-01,2.8,16.6,3.3
InvestG,Investment,2022-08-01,2.85,16.7,3.35
InvestG,Investment,2022-09-01,2.9,16.8,3.4
InvestG,Investment,2022-10-01,2.95,16.9,3.45
InvestG,Investment,2022-11-01,3.0,17.0,3.5
InvestG,Investment,2022-12-01,3.05,17.1,3.55
InvestG,Investment,2023-01-01,3.1,17.2,3.6
InvestG,Investment,2023-02-01,3.15,17.3,3.65
InvestG,Investment,2023-03-01,3.2,17.4,3.7
InvestG,Investment,2023-04-01,3.25,17.5,3.75
InvestG,Investment,2023-05-01,3.3,17.6,3.8
InvestG,Investment,2023-06-01,3.35,17.7,3.85
InvestG,Investment,2023-07-01,3.4,17.8,3.9
InvestG,Investment,2023-08-01,3.45,17.9,3.95
InvestG,Investment,2023-09-01,3.5,18.0,4.0
InvestG,Investment,2023-10-01,3.55,18.1,4.05
InvestG,Investment,2023-11-01,3.6,18.2,4.1
InvestG,Investment,2023-12-01,3.65,18.3,4.15
InvestG,Investment,2024-01-01,3.7,18.4,4.2
InvestG,Investment,2024-02-01,3.75,18.5,4.25
InvestG,Investment,2024-03-01,3.8,18.6,4.3
InvestG,Investment,2024-04-01,3.85,18.7,4.35
InvestG,Investment,2024-05-01,3.9,18.8,4.4
InvestG,Investment,2024-06-01,3.95,18.9,4.45
InvestG,Investment,2024-07-01,4.0,19.0,4.5
InvestG,Investment,2024-08-01,4.05,19.1,4.55
InvestG,Investment,2024-09-01,4.1,19.2,4.6
InvestG,Investment,2024-10-01,4.15,19.3,4.65
InvestG,Investment,2024-11-01,4.2,19.4,4.7
InvestG,Investment,2024-12-01,4.25,19.5,4.75
LifeH,Life Insurance,2022-01-01,3.2,13.0,4.0
LifeH,Life Insurance,2022-02-01,3.25,13.1,4.05
LifeH,Life Insurance,2022-03-01,3.3,13.2,4.1
LifeH,Life Insurance,2022-04-01,3.35,13.3,4.15
LifeH,Life Insurance,2022-05-01,3.4,13.4,4.2
LifeH,Life Insurance,2022-06-01,3.45,13.5,4.25
LifeH,Life Insurance,2022-07-01,3.5,13.6,4.3
LifeH,Life Insurance,2022-08-01,3.55,13.7,4.35
LifeH,Life Insurance,2022-09-01,3.6,13.8,4.4
LifeH,Life Insurance,2022-10-01,3.65,13.9,4.45
LifeH,Life Insurance,2022-11-01,3.7,14.0,4.5
LifeH,Life Insurance,2022-12-01,3.75,14.1,4.55
LifeH,Life Insurance,2023-01-01,3.8,14.2,4.6
LifeH,Life Insurance,2023-02-01,3.85,14.3,4.65
LifeH,Life Insurance,2023-03-01,3.9,14.4,4.7
LifeH,Life Insurance,2023-04-01,3.95,14.5,4.75
LifeH,Life Insurance,2023-05-01,4.0,14.6,4.8
LifeH,Life Insurance,2023-06-01,4.05,14.7,4.85
LifeH,Life Insurance,2023-07-01,4.1,14.8,4.9
LifeH,Life Insurance,2023-08-01,4.15,14.9,4.95
LifeH,Life Insurance,2023-09-01,4.2,15.0,5.0
LifeH,Life Insurance,2023-10-01,4.25,15.1,5.05
LifeH,Life Insurance,2023-11-01,4.3,15.2,5.1
LifeH,Life Insurance,2023-12-01,4.35,15.3,5.15
LifeH,Life Insurance,2024-01-01,4.4,15.4,5.2
LifeH,Life Insurance,2024-02-01,4.45,15.5,5.25
LifeH,Life Insurance,2024-03-01,4.5,15.6,5.3
LifeH,Life Insurance,2024-04-01,4.55,15.7,5.35
LifeH,Life Insurance,2024-05-01,4.6,15.8,5.4
LifeH,Life Insurance,2024-06-01,4.65,15.9,5.45
LifeH,Life Insurance,2024-07-01,4.7,16.0,5.5
LifeH,Life Insurance,2024-08-01,4.75,16.1,5.55
LifeH,Life Insurance,2024-09-01,4.8,16.2,5.6
LifeH,Life Insurance,2024-10-01,4.85,16.3,5.65
LifeH,Life Insurance,2024-11-01,4.9,16.4,5.7
LifeH,Life Insurance,2024-12-01,4.95,16.5,5.75
TradeI,Trading,2022-01-01,1.8,17.0,2.8
TradeI,Trading,2022-02-01,1.85,17.1,2.85
TradeI,Trading,2022-03-01,1.9,17.2,2.9
TradeI,Trading,2022-04-01,1.95,17.3,2.95
TradeI,Trading,2022-05-01,2.0,17.4,3.0
TradeI,Trading,2022-06-01,2.05,17.5,3.05
TradeI,Trading,2022-07-01,2.1,17.6,3.1
TradeI,Trading,2022-08-01,2.15,17.7,3.15
TradeI,Trading,2022-09-01,2.2,17.8,3.2
TradeI,Trading,2022-10-01,2.25,17.9,3.25
TradeI,Trading,2022-11-01,2.3,18.0,3.3
TradeI,Trading,2022-12-01,2.35,18.1,3.35
TradeI,Trading,2023-01-01,2.4,18.2,3.4
TradeI,Trading,2023-02-01,2.45,18.3,3.45
TradeI,Trading,2023-03-01,2.5,18.4,3.5
TradeI,Trading,2023-04-01,2.55,18.5,3.55
TradeI,Trading,2023-05-01,2.6,18.6,3.6
TradeI,Trading,2023-06-01,2.65,18.7,3.65
TradeI,Trading,2023-07-01,2.7,18.8,3.7
TradeI,Trading,2023-08-01,2.75,18.9,3.75
TradeI,Trading,2023-09-01,2.8,19.0,3.8
TradeI,Trading,2023-10-01,2.85,19.1,3.85
TradeI,Trading,2023-11-01,2.9,19.2,3.9
TradeI,Trading,2023-12-01,2.95,19.3,3.95
TradeI,Trading,2024-01-01,3.0,19.4,4.0
TradeI,Trading,2024-02-01,3.05,19.5,4.05
TradeI,Trading,2024-03-01,3.1,19.6,4.1
TradeI,Trading,2024-04-01,3.15,19.7,4.15
TradeI,Trading,2024-05-01,3.2,19.8,4.2
TradeI,Trading,2024-06-01,3.25,19.9,4.25
TradeI,Trading,2024-07-01,3.3,20.0,4.3
TradeI,Trading,2024-08-01,3.35,20.1,4.35
TradeI,Trading,2024-09-01,3.4,20.2,4.4
TradeI,Trading,2024-10-01,3.45,20.3,4.45
TradeI,Trading,2024-11-01,3.5,20.4,4.5
TradeI,Trading,2024-12-01,3.55,20.5,4.55
